# Pin upper bounds to the next-major so a transitive major bump doesn't
# break the daily run overnight. When bumping, test locally and move the
# upper bound in the same PR as the code change that adapts to new APIs.

requests>=2.32.0,<3.0
pydub>=0.25.1,<1.0
PyYAML>=6.0.1,<7.0
feedparser>=6.0.11,<7.0
python-dateutil>=2.9.0,<3.0
python-dotenv>=1.0.0,<2.0
# tenacity went 8 -> 9 with no relevant breakage for our usage; keep 9 open.
tenacity>=8.2.3,<10.0
websockets>=12.0,<16.0
python-slugify>=8.0.4,<9.0
boto3>=1.34.0,<2.0
# trafilatura shipped 2.x in 2024; we already support both lines, so the
# upper bound sits at 3 to allow routine 2.x patch and minor bumps.
trafilatura>=1.12.0,<3.0
beautifulsoup4>=4.12.0,<5.0
lxml>=5.0.0,<7.0
crawl4ai>=0.8.0,<1.0
playwright>=1.50.0,<2.0
pytest>=8.0.0,<9.0
# YouTube upload (scripts/youtube_upload.py)
google-api-python-client>=2.100.0,<3.0
google-auth>=2.20.0,<3.0
google-auth-httplib2>=0.2.0,<1.0
# One-time local auth setup only (scripts/youtube_auth_setup.py):
google-auth-oauthlib>=1.1.0,<2.0
